GEOID20,Shared District,Percent Shared Perimeter
360290054004003,16.0,0.9430324797334105
360290164003020,42.0,0.9304226792301474
360290027031008,42.0,0.9158998727028035
360290034001001,27.0,0.9031669952186208
360290071022003,42.0,0.9005727152538276
360290015002006,26.0,0.8969870795532059
360290166004015,26.0,0.896752849578299
360290015003001,26.0,0.8956404674135977
360290054001003,17.0,0.8887037570662353
360290071022001,26.0,0.8820646505203628
360290069043009,26.0,0.8803604362899359
360290024005012,46.0,0.8742921537696875
360290024005004,42.0,0.8714947151745464
360290071043003,42.0,0.8581573031993586
360290015003009,42.0,0.8514835129493068
360290036001000,46.0,0.8505078137887203
360290014032002,26.0,0.8465291324462574
360290025022006,26.0,0.8434648697819394
360290014041003,42.0,0.840133051209291
360290052011005,16.0,0.8396644709786537
360290071042007,26.0,0.8318351722039674
360290052012004,27.0,0.8271131801000092
360290015001014,42.0,0.8059511409445207
360290171001008,15.0,0.8007722767444968
360290015003003,26.0,0.7884932055817001
360290015003005,26.0,0.7843727704566417
360290015003004,42.0,0.7828916112431343
360290066012007,15.0,0.780686101913326
360290015003002,42.0,0.7804130028421876
360290072021014,42.0,0.7792012261606327
360290066012012,26.0,0.7784003953796617
360290165001046,26.0,0.7679663898440197
360290015002007,42.0,0.7679422241671188
360290015002008,26.0,0.7537724855882006
360290052011004,16.0,0.7532858351377738
360290014032007,42.0,0.7473614253927877
360290034001002,27.0,0.7361131261095384
360290033022003,26.0,0.7339867155723132
360290033023009,27.0,0.733793448891714
360290015001011,42.0,0.719885372804494
360290015003008,26.0,0.7128018475448721
360290067013000,26.0,0.7127420083099595
360290015003013,26.0,0.7124129715294145
360290043004003,45.0,0.709964183722651
360290015003012,42.0,0.7096132333608866
360290014041000,42.0,0.7081248247021429
360290052012002,16.0,0.7060565540446254
360290015001012,26.0,0.7010341314394608
360290171002002,15.0,0.7009351879813076
360290023001009,46.0,0.7004269273919008
360290027031007,46.0,0.6983727796374493
360290069043006,15.0,0.6920453131511057
360290023001004,42.0,0.6878395116451708
360290165001040,26.0,0.673822378568721
360290164003003,26.0,0.6648078668528443
360290071021004,42.0,0.656955127920842
360290071022002,26.0,0.6557680088990363
360290171001011,17.0,0.6483070550834066
360290047023001,16.0,0.645387844418281
360290171005007,17.0,0.6427126804101491
360290069043007,15.0,0.6376342592031536
360290067013001,15.0,0.6374482029083199
360290045002007,27.0,0.6370614458261379
360290040033000,27.0,0.633732526902995
360290024003012,42.0,0.632252746666175
360290163003036,41.0,0.6250380718954056
360290016011010,42.0,0.6226111716431174
360290040022003,16.0,0.6186995860275843
360290069031015,26.0,0.6165380667794855
360290052012000,27.0,0.6140837470407291
360290034003006,27.0,0.6114417243686736
360290028011009,46.0,0.6070613883705049
360290015001002,42.0,0.6019753976695824
360290035021003,27.0,0.599536669204478
360290072021017,15.0,0.5958592539490926
360290166004014,26.0,0.5945944455042556
360290011003001,42.0,0.5876277407381849
360290071022005,26.0,0.5861131709838975
360290024005010,42.0,0.5753546180283964
360290014042013,26.0,0.5688428431067294
360290027031004,46.0,0.5660431609070607
360290063021009,15.0,0.564727257468839
360290034004001,46.0,0.563923237227528
360290035011016,46.0,0.5636600426415609
360290165001057,42.0,0.5610421403337404
360290024005011,42.0,0.555474745587919
360290053001006,27.0,0.5548688415238674
360290014032008,42.0,0.551282065615291
360290052014003,27.0,0.536302244858049
360290011003016,41.0,0.5360488022729385
360290001103000,41.0,0.5305331644310012
360290001103003,41.0,0.5295503539371895
360290071021006,42.0,0.5294632781467079
360290053002003,27.0,0.5292711525471863
360290047022003,45.0,0.5267948815429631
360290047023003,45.0,0.5263289000996034
360290015002003,42.0,0.5248996317478183
360290014042009,42.0,0.5217405898734265
360290053002008,27.0,0.5179348906443628
360290047021003,16.0,0.5178728428043872
360290016011011,46.0,0.5134446797084449
360290027043003,42.0,0.5128491088274709
360290166003004,26.0,0.5097158480320396
360290050001005,17.0,0.5093857037425237
360290071032007,15.0,0.5079647617431746
360290071043002,42.0,0.5061867626425659
360290025022007,42.0,0.5061606166300193
360290054001000,16.0,0.5054104673634745
360290164003007,42.0,0.5053922783933857
360290065011005,27.0,0.5042896423738401
360290052011003,15.0,0.5036950443984628
360290166004000,42.0,0.5033586346145117
360290063021010,27.0,0.5033521456726645
360290166003003,42.0,0.5030859031099875
360290071032008,26.0,0.5029056408120453
360290001103010,41.0,0.5025681015815598
360290071044000,26.0,0.502372021320663
360290015003000,42.0,0.5017289685458436
360290041001001,27.0,0.5016993902588551
360290043005000,16.0,0.5014566667359994
360290071023006,26.0,0.5013857466684566
360290065011000,15.0,0.5013493574523507
360290019001008,42.0,0.5012715616556003
