GEOID,District0
36001000100,85.0
36001000201,85.0
36001000202,85.0
36001000301,85.0
36001000302,85.0
36001000401,85.0
36001000403,85.0
36001000404,85.0
36001000501,85.0
36001000502,85.0
36001000600,85.0
36001000700,85.0
36001000800,85.0
36001001100,85.0
36001001400,85.0
36001001500,85.0
36001001600,85.0
36001001700,85.0
36001001802,85.0
36001001803,85.0
36001001804,85.0
36001001901,85.0
36001001902,85.0
36001002000,85.0
36001002100,85.0
36001002200,100.0
36001002300,100.0
36001002500,100.0
36001002600,100.0
36001012700,85.0
36001012800,85.0
36001012900,85.0
36001013000,85.0
36001013100,85.0
36001013200,85.0
36001013300,85.0
36001013400,85.0
36001013503,85.0
36001013505,85.0
36001013507,85.0
36001013509,85.0
36001013510,85.0
36001013511,85.0
36001013512,85.0
36001013602,85.0
36001013603,85.0
36001013604,85.0
36001013703,85.0
36001013706,85.0
36001013707,85.0
36001013708,85.0
36001013709,85.0
36001013802,85.0
36001013803,85.0
36001013804,85.0
36001013901,85.0
36001013902,85.0
36001014001,85.0
36001014002,85.0
36001014100,85.0
36001014201,85.0
36001014202,85.0
36001014203,85.0
36001014301,100.0
36001014303,85.0
36001014304,100.0
36001014401,100.0
36001014402,100.0
36001014501,85.0
36001014502,100.0
36001014503,85.0
36001014606,85.0
36001014608,85.0
36001014609,85.0
36001014611,85.0
36001014612,85.0
36001014613,85.0
36001014614,85.0
36001014615,85.0
36001014616,85.0
36001014617,85.0
36001014700,100.0
36001014801,100.0
36001014802,100.0
36001014803,100.0
36003940200,79.0
36003950100,101.0
36003950300,79.0
36003950401,79.0
36003950402,79.0
36003950500,79.0
36003950600,79.0
36003950700,101.0
36003950800,79.0
36003950900,101.0
36003951000,101.0
36003951100,101.0
36003951201,101.0
36003951202,101.0
36003951301,79.0
36003951302,79.0
36005000100,3.0
36005000200,3.0
36005000400,3.0
36005001600,3.0
36005001901,3.0
36005001902,3.0
36005001903,3.0
36005001904,3.0
36005002001,3.0
36005002002,3.0
36005002300,94.0
36005002400,3.0
36005002500,3.0
36005002701,3.0
36005002702,3.0
36005002800,3.0
36005003100,3.0
36005003300,3.0
36005003500,3.0
36005003700,3.0
36005003800,3.0
36005003900,94.0
36005004001,3.0
36005004100,94.0
36005004200,3.0
36005004300,94.0
36005004400,3.0
36005004600,3.0
36005004800,3.0
36005005001,3.0
36005005002,3.0
36005005100,94.0
36005005200,94.0
36005005300,95.0
36005005400,94.0
36005005600,94.0
36005005902,95.0
36005006000,94.0
36005006100,95.0
36005006200,94.0
36005006301,95.0
36005006302,95.0
36005006400,3.0
36005006500,95.0
36005006700,95.0
36005006800,3.0
36005006900,94.0
36005007000,3.0
36005007100,94.0
36005007200,3.0
36005007300,3.0
36005007400,3.0
36005007500,3.0
36005007600,3.0
36005007700,3.0
36005007800,3.0
36005007900,3.0
36005008300,3.0
36005008400,3.0
36005008500,3.0
36005008600,3.0
36005008700,3.0
36005008900,3.0
36005009000,3.0
36005009200,3.0
36005009301,3.0
36005009302,3.0
36005009600,3.0
36005009800,3.0
36005011000,3.0
36005011502,3.0
36005011701,3.0
36005011702,3.0
36005011800,17.0
36005011900,94.0
36005012101,94.0
36005012102,94.0
36005012300,94.0
36005012500,94.0
36005012701,94.0
36005012901,3.0
36005013000,17.0
36005013100,94.0
36005013200,3.0
36005013300,94.0
36005013500,94.0
36005013800,17.0
36005014100,94.0
36005014300,95.0
36005014400,3.0
36005014500,94.0
36005014701,94.0
36005014702,94.0
36005014900,94.0
36005015100,94.0
36005015200,17.0
36005015300,94.0
36005015500,94.0
36005015700,94.0
36005015800,17.0
36005015900,94.0
36005016000,17.0
36005016100,94.0
36005016200,17.0
36005016300,94.0
36005016400,17.0
36005016500,94.0
36005016600,17.0
36005016700,94.0
36005016900,94.0
36005017100,94.0
36005017300,95.0
36005017500,95.0
36005017701,95.0
36005017702,94.0
36005017901,95.0
36005017902,95.0
36005018101,95.0
36005018102,95.0
36005018301,95.0
36005018302,95.0
36005018400,17.0
36005018501,94.0
